date,prediction
2022-02-18 00:30:00,110.28129
2022-02-18 01:00:00,111.71412
2022-02-18 01:30:00,110.68662
2022-02-18 02:00:00,110.256004
2022-02-18 02:30:00,109.31072
2022-02-18 03:00:00,110.00064
2022-02-18 03:30:00,108.30513
2022-02-18 04:00:00,109.75601
2022-02-18 04:30:00,109.29781
2022-02-18 05:00:00,109.75086
2022-02-18 05:30:00,108.34756
2022-02-18 06:00:00,109.813896
2022-02-19 06:30:00,91.68705
2022-02-19 07:00:00,91.46429
2022-02-19 07:30:00,92.0194
2022-02-19 08:00:00,91.48508
2022-02-19 08:30:00,92.16257
2022-02-19 09:00:00,90.94929
2022-02-19 09:30:00,90.986664
2022-02-19 10:00:00,92.462204
2022-02-19 10:30:00,89.6555
2022-02-19 11:00:00,88.914276
2022-02-19 11:30:00,91.122795
2022-02-19 12:00:00,92.5936
2022-02-20 12:30:00,107.25383
2022-02-20 13:00:00,108.001175
2022-02-20 13:30:00,107.129715
2022-02-20 14:00:00,105.55873
2022-02-20 14:30:00,105.36441
2022-02-20 15:00:00,105.38408
2022-02-20 15:30:00,105.47121
2022-02-20 16:00:00,106.039345
2022-02-20 16:30:00,104.07029
2022-02-20 17:00:00,103.74973
2022-02-20 17:30:00,106.01268
2022-02-20 18:00:00,106.37644
2022-02-21 18:30:00,137.67519
2022-02-21 19:00:00,140.30283
2022-02-21 19:30:00,137.55704
2022-02-21 20:00:00,135.25755
2022-02-21 20:30:00,134.53615
2022-02-21 21:00:00,137.77286
2022-02-21 21:30:00,135.42061
2022-02-21 22:00:00,136.75914
2022-02-21 22:30:00,134.43054
2022-02-21 23:00:00,136.85857
2022-02-21 23:30:00,135.7161
2022-02-22 00:00:00,137.82993
2022-02-23 00:30:00,118.397835
2022-02-23 01:00:00,120.315216
2022-02-23 01:30:00,118.07802
2022-02-23 02:00:00,116.361626
2022-02-23 02:30:00,115.65866
2022-02-23 03:00:00,117.65981
2022-02-23 03:30:00,117.05327
2022-02-23 04:00:00,117.49605
2022-02-23 04:30:00,114.75481
2022-02-23 05:00:00,116.046844
2022-02-23 05:30:00,116.23062
2022-02-23 06:00:00,117.52115
2022-02-24 06:30:00,110.7076
2022-02-24 07:00:00,112.134
2022-02-24 07:30:00,110.86624
2022-02-24 08:00:00,109.95842
2022-02-24 08:30:00,108.319855
2022-02-24 09:00:00,110.06105
2022-02-24 09:30:00,109.66241
2022-02-24 10:00:00,109.09639
2022-02-24 10:30:00,108.099075
2022-02-24 11:00:00,108.12285
2022-02-24 11:30:00,109.781006
2022-02-24 12:00:00,110.31101
2022-02-25 12:30:00,68.43281
2022-02-25 13:00:00,68.8798
2022-02-25 13:30:00,68.873245
2022-02-25 14:00:00,69.06291
2022-02-25 14:30:00,67.86448
2022-02-25 15:00:00,67.871025
2022-02-25 15:30:00,69.04147
2022-02-25 16:00:00,69.71906
2022-02-25 16:30:00,68.07647
2022-02-25 17:00:00,69.894455
2022-02-25 17:30:00,70.549484
2022-02-25 18:00:00,71.12453
2022-02-26 18:30:00,38.933746
2022-02-26 19:00:00,38.82488
2022-02-26 19:30:00,38.98429
2022-02-26 20:00:00,39.18571
2022-02-26 20:30:00,37.602066
2022-02-26 21:00:00,38.13559
2022-02-26 21:30:00,39.229076
2022-02-26 22:00:00,37.33969
2022-02-26 22:30:00,38.61759
2022-02-26 23:00:00,37.74173
2022-02-26 23:30:00,39.408417
2022-02-27 00:00:00,38.501797
2022-02-28 00:30:00,34.24308
2022-02-28 01:00:00,34.360016
2022-02-28 01:30:00,34.150257
2022-02-28 02:00:00,34.041992
2022-02-28 02:30:00,33.851547
2022-02-28 03:00:00,34.016563
2022-02-28 03:30:00,33.948456
2022-02-28 04:00:00,33.887283
2022-02-28 04:30:00,33.692387
2022-02-28 05:00:00,33.697594
2022-02-28 05:30:00,33.735596
2022-02-28 06:00:00,33.854195
2022-03-01 06:30:00,33.23498
2022-03-01 07:00:00,33.38095
2022-03-01 07:30:00,33.232155
2022-03-01 08:00:00,33.167007
2022-03-01 08:30:00,33.094486
2022-03-01 09:00:00,33.128857
2022-03-01 09:30:00,33.078133
2022-03-01 10:00:00,32.997437
2022-03-01 10:30:00,32.93602
2022-03-01 11:00:00,33.006016
2022-03-01 11:30:00,33.001015
2022-03-01 12:00:00,33.025066
2022-03-02 12:30:00,31.507421
2022-03-02 13:00:00,31.696497
2022-03-02 13:30:00,31.38077
2022-03-02 14:00:00,31.30892
2022-03-02 14:30:00,31.297726
2022-03-02 15:00:00,31.501392
2022-03-02 15:30:00,31.345182
2022-03-02 16:00:00,31.171371
2022-03-02 16:30:00,31.023205
2022-03-02 17:00:00,31.049784
2022-03-02 17:30:00,31.148678
2022-03-02 18:00:00,31.165918
2022-03-03 18:30:00,25.735117
2022-03-03 19:00:00,25.890762
2022-03-03 19:30:00,25.812592
2022-03-03 20:00:00,25.712507
2022-03-03 20:30:00,25.813185
2022-03-03 21:00:00,25.855797
2022-03-03 21:30:00,25.639553
2022-03-03 22:00:00,25.808956
2022-03-03 22:30:00,25.524931
2022-03-03 23:00:00,25.716131
2022-03-03 23:30:00,25.619783
2022-03-04 00:00:00,25.657623
2022-03-05 00:30:00,24.628645
2022-03-05 01:00:00,24.617054
2022-03-05 01:30:00,24.627863
2022-03-05 02:00:00,24.670776
2022-03-05 02:30:00,24.74918
2022-03-05 03:00:00,24.700232
2022-03-05 03:30:00,24.641422
2022-03-05 04:00:00,24.605207
2022-03-05 04:30:00,24.62095
2022-03-05 05:00:00,24.603767
2022-03-05 05:30:00,24.514334
2022-03-05 06:00:00,24.443506
2022-03-06 06:30:00,23.888277
2022-03-06 07:00:00,23.819595
2022-03-06 07:30:00,23.896791
2022-03-06 08:00:00,23.93932
